,TOTAL_SALES,code
0,5493,7995814984215317512136753171168742040062513619615702505153530317
1,401,4651129823119480332715449124103567136223131560429404611754861431
2,18,9051261330066343533250585846677849452143152156350429961637123269
3,916,5481469413658222956610340475443572613744364419071289524130564331
4,329,0004165965676154155662935113724771666554424365150634554200613792
5,908,6454154236054331176911335176382942413498055913233512663722647515
6,856,6420708314613131567836550193950241461025550318505336242035082694
7,1247,1029023545302213037556453135417883944382912362031647831565053194
8,117,8473175645284240487062764624420293414673746470363369759335227929
9,648,0925468392493572737347143233473251945313462462403759742024161516
10,2814,5484814856217049134524448117593101205203948648745139014456121454
11,14365,2412303438566664101012424670554333244421561046402832247139945149
12,28121,1501666472023541354735356051552425761515524206089945512210499881
13,52704,2303179732635262459831782148741979332223786223968832033398352610
14,3946,2730124717145052303162311777130742441477280424808310263879419561
15,2756,4791121904072545388462616422312825366813357516514363514721911216
16,119,1214394963166605808235214753966991132602134767125172471315730485
17,5108,6226337651351234316032701196326014296111446534944486007375863553
18,1694,1246628367210913562774738823234221143443455481425090005657326423
19,248,2031604359230337134131682667543563614156282222538562824552218653
20,1717,4424708285451349415633426865732152482316873671490219533428537651
21,259,0332165406837956823244148354726543163456315653208875512846717664
22,326,1965226034055821628479675982333539934714163185356574699311110833
23,17,9353883219203042137244632255347251336613631906433760781605966134
24,2772,1898641212551476259521833043109245273109669286618431701017314013
25,1951,6672346251703765410042980015150567633222486944461665599814257266
26,341,5078590746615211614117540074210556826653234272327483243154629313
27,59,5817758643515525347484411109792569345714878395623436312671354456
28,11,0735151748975714250958301834243650114372312107869924721252151333
29,13,6431921945515855647029435879113202650563654196177653441163438635
30,33,3650019257432536220341534568665144015021426467412134913530369665
31,2,2581713111662772542654526827255650927068716262998246257794540922
32,5,3649189434982566322879954124759531609522381752067232641732421128
33,14,4662624626722045400466760344057333673360194264206402937535726686
34,2,1312154308938146269474574355406464406617437816143332633195483822
35,168,3165444992129254302190252345581254256520280345803217311044382491
36,571,4463334320946216736237223132645774021780235169142683450765584003
37,10136,5572266694525122722229316450871251423422355754291667668689164901
38,7699,1315659505426715670436904586187335579222266575838358702415503686
39,331,2030697584246595691906534326203319105164143433324778361165621264
40,211,5307138870280367070160619154207587455441256576676365855368003389
41,42,5215194430189613255506485137143873671351362288401133424918532444
42,19265,4132563495754247737933388158834478476350413614895329358399677691
43,248,9767301162673262245645211434584505125632167275381567212583557851
44,563,0681150700156243411256863431256453901147930326465522887469746784
45,139,1184813036664031012282164017344214429081626035226222512624461430
46,436,4465333986496148535624833919289991623159333425450463163079967582
47,150,0774691553624946298913205374473793383743372831242135217430150164
48,6,1569616615937141515655551909266466639541833957236542573209662581
49,1,8534463560931528200058821356102723465680933244672463415453553867
50,2,4451476642925578222653136322361141575115213012704151655225724644
51,763,7562085506173402979567294260625432819276332613442368645427938085
52,26,7483445713299215243642237252514764466345483761835463612912653103
53,105,1536216119285882641883151300641737816073972664813353622236567864
54,21,1438440813503263665615396204824541479723455031262712250152461023
55,2,2258565346434153548512612145405809222760364320982128296996421675
56,383,6165638318549413908525944410556077312498335356530271371268804188
57,106,6104420213618949074363456560891828840225241257953688275403215623
58,726,6107431761313688251008122653115522692024451151828301625984310662
59,4594,6316616450402434447426527778954220651623244148196921911312215526
60,1496,0452655613355901311334391004869781782373632525522545648543578131
61,6,5053698212279516032564285533648448454532400623015784848259239646
62,79,8671042419367675817162256863146656072540618318433134058636135566
63,1,3342546643521723213039793210664306678191013540419532873386554434
64,10,3226370712567441014333528543565218669643126947361292616671138162
65,28,9218133416391626413931473352761946245954366431147470334602424349
66,2776,8451366655916612853387444165219522243402796866644912476335266147
67,1192,4138393173429226184353978396148932656029169133183101267355636333
68,2575,9206629774875366365129151265660536568150541854897134416092035357
69,1399,2641423782162993567364802449311613395123092111631555615346824664
70,3412,8323083424134212769378245264946604257336824961583811269929112662
71,41462,4462311512265498974656112752638448649577476511234638555966533638
72,22,2977635056123694222274582271957219926161556236226966392378135727
73,20,9228794632516995908469512324274475385498254222410413313021118428
74,50,2882323482932392208434465698177361743663155739400753303336588985
75,23,5224503351202564384150154460118996132673543536211045867552851004
76,1426,3216642189851416613811140164461292144321313529163454661156298489
77,814,0137966814401666404149322714864753426744005334232841114445347974
78,327,8844991106343636171852922709064341515328661152853504538757404540
79,1,3715464344020491832013424986312344401061156152265832035474620140
80,6,3855186994384613056365543676939732435589766691432612111050916318
81,2,1515101232647456925160355625441152165158173112125606476422444724
82,1,5095944631255612356232470827324613537653701658475869846421247906
83,9746,2168039961266622463806014621536288486413902267114626055144658600
